player_name,market_type,prop_line,recommendation,confidence,final_insights,over_odds,bookmaker,game_time
James Harden,rebounds,4.5,UNDER,0.6594587302842914,"{'predicted_value': 3.8, 'line_diff': -0.7, 'confidence_level': 'Medium', 'form_analysis': 'neutral streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.47,Bovada,2025-12-02 00:30:00+00:00
James Harden,rebounds,4.5,UNDER,0.6594587302842914,"{'predicted_value': 3.8, 'line_diff': -0.7, 'confidence_level': 'Medium', 'form_analysis': 'neutral streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.6,Bovada,2025-12-02 00:30:00+00:00
James Harden,rebounds,5.5,UNDER,0.6594587302842914,"{'predicted_value': 3.8, 'line_diff': -1.7, 'confidence_level': 'Medium', 'form_analysis': 'neutral streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.91,Bovada,2025-12-02 00:30:00+00:00
James Harden,rebounds,5.5,UNDER,0.6594587302842914,"{'predicted_value': 3.8, 'line_diff': -1.7, 'confidence_level': 'Medium', 'form_analysis': 'neutral streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.83,Bovada,2025-12-02 00:30:00+00:00
James Harden,rebounds,6.5,UNDER,0.6594587302842914,"{'predicted_value': 3.8, 'line_diff': -2.7, 'confidence_level': 'Medium', 'form_analysis': 'neutral streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.65,Bovada,2025-12-02 00:30:00+00:00
James Harden,rebounds,6.5,UNDER,0.6594587302842914,"{'predicted_value': 3.8, 'line_diff': -2.7, 'confidence_level': 'Medium', 'form_analysis': 'neutral streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.45,Bovada,2025-12-02 00:30:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.83,FanDuel,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.91,FanDuel,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.98,FanDuel,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.77,FanDuel,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.66,FanDuel,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.14,FanDuel,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.88,BetOnline.ag,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.88,BetOnline.ag,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.95,BetOnline.ag,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.81,BetOnline.ag,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.7,BetOnline.ag,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.1,BetOnline.ag,2025-12-02 02:10:00+00:00
Kevin Durant,assists,2.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 5.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.36,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,assists,2.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 5.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",3.0,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.91,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.83,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,assists,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",3.0,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,assists,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.36,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,20.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -9.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.34,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,20.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -9.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",3.1,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,21.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -10.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.43,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,21.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -10.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.7,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,22.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -11.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.56,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,22.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -11.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.35,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,23.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -12.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.69,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,23.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -12.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.1,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,24.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -13.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.83,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,24.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -13.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.91,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.05,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.74,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,26.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -15.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.25,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,26.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -15.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.61,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,27.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -16.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.5,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,27.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -16.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.5,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,28.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -17.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.8,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,points,28.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -17.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.41,Bovada,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.95,BetMGM,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.8,BetMGM,2025-12-02 02:10:00+00:00
Kevin Durant,points,24.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -13.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.83,BetMGM,2025-12-02 02:10:00+00:00
Kevin Durant,points,24.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -13.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.91,BetMGM,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.74,BetMGM,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.0,BetMGM,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.81,DraftKings,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.93,DraftKings,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.9,DraftKings,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.87,DraftKings,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.72,DraftKings,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.05,DraftKings,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.87,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,assists,3.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 4.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.87,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,points,23.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -12.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.61,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,points,23.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -12.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.18,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,points,24.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -13.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.75,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,points,24.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -13.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.0,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,points,26.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -15.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.06,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,points,26.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -15.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.71,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.88,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,points,25.5,UNDER,0.7236776907285474,"{'predicted_value': 10.9, 'line_diff': -14.6, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.85,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",1.64,BetRivers,2025-12-02 02:10:00+00:00
Kevin Durant,rebounds,4.5,OVER,0.7236776907285474,"{'predicted_value': 8.4, 'line_diff': 3.9, 'confidence_level': 'Medium', 'form_analysis': 'cold streak (5 games)', 'team_chemistry': 'Neutral', 'matchup_history': '0.0 pts avg vs opponent'}",2.18,BetRivers,2025-12-02 02:10:00+00:00
